# Core FastAPI and server
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.12.0,<1.14.0
psycopg2-binary>=2.9.0,<2.10.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.0.0,<5.0.0

# Request handling and validation
python-multipart>=0.0.6,<0.1.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Configuration and environment
python-dotenv>=1.0.0,<2.0.0

# Caching and background tasks
redis>=5.0.0,<6.0.0
celery>=5.3.0,<6.0.0

# HTTP client
httpx>=0.25.0,<0.28.0

# Development and testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0
